name,team,position,season_year,class,nil_value,nil_estimated,follower_count,games_played,season_pass_yards,season_rec_yards,season_rush_yards,season_scoring_td,season_def_tackles,season_def_sacks,team_FPI,program_tier
Trinidad Chambliss,Ole Miss Rebels,QB,2022,FR,290205,1,76345,11,0,0,0,0,0,0.0,19.3,3
Trinidad Chambliss,Ole Miss Rebels,QB,2023,SO,490531,1,97722,11,0,0,0,0,0,0.0,19.3,3
Trinidad Chambliss,Ole Miss Rebels,QB,2024,JR,776657,1,125084,11,0,0,0,0,0,0.0,19.3,3
Trinidad Chambliss,Ole Miss Rebels,QB,2025,SR,1600000,0,160107,15,3937,8,527,8,1,0.0,19.3,3
Tristen Keys,Tennessee Volunteers,WR,2025,FR,396000,0,47489,0,0,0,0,0,0,0.0,19.0,0
Trystan Haynes,Oklahoma Sooners,CB,2025,FR,121000,0,3385,1,0,0,0,0,1,0.0,15.9,3
Tyler Hibbler,Missouri Tigers,S,2024,FR,86493,1,2430,11,0,0,0,0,0,0.0,13.1,8
Tyler Hibbler,Missouri Tigers,S,2025,SO,117000,0,3110,20,0,0,0,0,2,0.0,13.1,8
Tyler Lockhart,Mississippi State Bulldogs,LB,2025,FR,118000,0,3797,12,0,0,0,0,34,0.0,3.4,16
Tyler Redmond,Tennessee Volunteers,CB,2024,FR,113544,1,4541,11,0,0,0,0,0,0.0,19.0,0
Tyler Redmond,Tennessee Volunteers,CB,2025,SO,550000,0,5813,0,0,0,0,0,43,0.0,19.0,0
Vernell Brown III,Florida Gators,WR,2025,FR,322000,0,58313,10,0,512,14,0,1,0.0,8.2,3
Wendell Moe,Tennessee Volunteers,IOL,2022,FR,119689,1,1217,11,0,0,0,0,0,0.0,19.0,0
Wendell Moe,Tennessee Volunteers,IOL,2023,SO,181113,1,1558,11,0,0,0,0,0,0.0,19.0,0
Wendell Moe,Tennessee Volunteers,IOL,2024,JR,256704,1,1994,11,0,0,0,0,0,0.0,19.0,0
Wendell Moe,Tennessee Volunteers,IOL,2025,SR,390000,0,2552,40,0,0,0,0,0,0.0,19.0,0
Whit Weeks,LSU Tigers,LB,2023,FR,278925,1,61055,11,0,0,0,0,42,0.5,10.7,2
Whit Weeks,LSU Tigers,LB,2024,SO,850682,1,78151,11,0,0,0,0,105,3.0,10.7,2
Whit Weeks,LSU Tigers,LB,2025,JR,414000,0,100033,32,0,0,0,0,28,1.0,10.7,2
Wilkin Formby,Texas A&M Aggies,OT,2023,FR,244397,1,9252,11,0,0,0,0,0,0.0,18.4,3
Wilkin Formby,Texas A&M Aggies,OT,2024,SO,364733,1,11842,11,0,0,0,0,0,0.0,18.4,3
Wilkin Formby,Texas A&M Aggies,OT,2025,JR,454000,0,15158,27,0,0,0,0,0,0.0,18.4,3
Will Echoles,Ole Miss Rebels,DT,2024,FR,219075,1,11585,11,0,0,0,0,7,0.5,19.3,3
Will Echoles,Ole Miss Rebels,DT,2025,SO,1000000,0,14829,23,0,0,0,0,68,5.0,19.3,3
Winston Watkins Jr.,Ole Miss Rebels,WR,2025,FR,212000,0,125508,15,0,373,21,1,0,0.0,19.3,3
Xavier Atkins,Auburn Tigers,LB,2024,FR,111834,1,12278,11,0,0,0,0,3,0.0,11.1,9
Xavier Atkins,Auburn Tigers,LB,2025,SO,679000,0,15716,19,0,0,0,0,84,9.0,11.1,9
Yhonzae Pierre,Alabama Crimson Tide,LB,2024,FR,177786,1,12381,11,0,0,0,0,5,0.0,19.0,2
Yhonzae Pierre,Alabama Crimson Tide,LB,2025,SO,976000,0,15848,26,0,0,0,0,52,8.0,19.0,2
Zabien Brown,Alabama Crimson Tide,DB,2024,FR,256784,1,49860,11,0,0,0,0,17,0.0,19.0,2
Zabien Brown,Alabama Crimson Tide,DB,2025,SO,624000,0,63821,28,0,0,0,2,39,0.0,19.0,2
Zamari Walton,Ole Miss Rebels,CB,2022,FR,74184,1,7992,11,0,0,0,0,0,0.0,19.3,3
Zamari Walton,Ole Miss Rebels,CB,2023,SO,169575,1,10230,11,0,0,0,0,36,0.0,19.3,3
Zamari Walton,Ole Miss Rebels,CB,2024,JR,158335,1,13095,11,0,0,0,0,0,0.0,19.3,3
Zamari Walton,Ole Miss Rebels,CB,2025,SR,130000,0,16761,61,0,0,0,0,0,0.0,19.3,3
Zayden Walker,Georgia Bulldogs,ILB,2025,FR,386000,0,8995,10,0,0,0,0,6,2.0,21.4,1
